Algorithm,Size,Type,Time(ms)
Bubble,20,Random,0.0323000131174922
Insertion,20,Random,0.021899992134422064
Selection,20,Random,0.01880002673715353
Merge,20,Random,0.04179996903985739
Quick,20,Random,0.0315000070258975
Heap,20,Random,0.03559998003765941
3-Way Merge,20,Random,0.07099995855242014
Cycle,20,Random,0.0420999713242054
Counting,20,Random,10.020799993071705
Radix,20,Random,0.08530000923201442
Timsort,20,Random,0.04199997056275606
Bubble,20,Sorted,0.02759997732937336
Insertion,20,Sorted,0.006399990525096655
Selection,20,Sorted,0.02440001117065549
Merge,20,Sorted,0.04140002420172095
Quick,20,Sorted,0.029699993319809437
Heap,20,Sorted,0.05029997555539012
3-Way Merge,20,Sorted,0.08830003207549453
Cycle,20,Sorted,0.020400038920342922
Timsort,20,Sorted,0.008500006515532732
Bubble,20,Reverse,0.0439999857917428
Insertion,20,Reverse,0.03819999983534217
Selection,20,Reverse,0.024900014977902174
Merge,20,Reverse,0.06429996574297547
Quick,20,Reverse,0.03160000778734684
Heap,20,Reverse,0.0445000478066504
3-Way Merge,20,Reverse,0.07850001566112041
Cycle,20,Reverse,0.03890000516548753
Timsort,20,Reverse,0.015099998563528061
Bubble,20,AlmostSorted,0.02629996743053198
Insertion,20,AlmostSorted,0.007599999662488699
Selection,20,AlmostSorted,0.02099998528137803
Merge,20,AlmostSorted,0.03960001049563289
Quick,20,AlmostSorted,0.029199989512562752
Heap,20,AlmostSorted,0.04539999645203352
3-Way Merge,20,AlmostSorted,0.08109997725114226
Cycle,20,AlmostSorted,0.020499981474131346
Timsort,20,AlmostSorted,0.018799968529492617
Bubble,20,FewUnique,0.034400029107928276
Insertion,20,FewUnique,0.019400031305849552
Selection,20,FewUnique,0.023500004317611456
Merge,20,FewUnique,0.04769995575770736
Quick,20,FewUnique,0.04090002039447427
Heap,20,FewUnique,0.045900000259280205
3-Way Merge,20,FewUnique,0.08669996168464422
Cycle,20,FewUnique,0.05889998283237219
Timsort,20,FewUnique,0.024800014216452837
Bubble,50,Random,0.19099999917671084
Insertion,50,Random,0.11789996642619371
Selection,50,Random,0.10350003140047193
Merge,50,Random,0.1265000319108367
Quick,50,Random,0.09059999138116837
Heap,50,Random,0.15350000467151403
3-Way Merge,50,Random,0.25859999004751444
Cycle,50,Random,0.27249997947365046
Counting,50,Random,10.459900018759072
Radix,50,Random,0.1256999676115811
Timsort,50,Random,0.07160002132877707
Bubble,50,Sorted,0.09659997886046767
Insertion,50,Sorted,0.008600007276982069
Selection,50,Sorted,0.08099997648969293
Merge,50,Sorted,0.07589999586343765
Quick,50,Sorted,0.059399986639618874
Heap,50,Sorted,0.10870001278817654
